Ticket ID,Opened Date,Resolved Date,Issue Type,Assigned Technician,Resolution Time (hours)
TCKT-1000,2025-03-05,2025-03-07,Hardware,Liam,67.5
TCKT-1001,2025-03-12,2025-03-12,Email,Liam,2
TCKT-1002,2025-04-05,2025-04-05,Email,Fatima,6.3
TCKT-1003,2025-04-21,2025-04-23,Software,Liam,64.2
TCKT-1004,2025-05-13,2025-05-15,Software,Liam,66.5
TCKT-1005,2025-03-19,2025-03-20,Network,Alex,25.1
TCKT-1006,2025-04-23,2025-04-25,Network,Alex,64.8
TCKT-1007,2025-03-15,2025-03-16,Performance,Alex,33.9
TCKT-1008,2025-04-13,2025-04-13,Email,Maria,1
TCKT-1009,2025-04-07,2025-04-08,Network,Fatima,36.5
TCKT-1010,2025-03-03,2025-03-05,Software,Fatima,56.5
TCKT-1011,2025-04-09,2025-04-09,Login,Maria,21.2
TCKT-1012,2025-05-03,2025-05-05,Network,Maria,69.1
TCKT-1013,2025-04-07,2025-04-08,Software,Maria,29.7
TCKT-1014,2025-03-08,2025-03-10,Network,Alex,55.6
TCKT-1015,2025-03-23,2025-03-25,Login,Fatima,53.4
TCKT-1016,2025-04-19,2025-04-20,Email,Alex,27
TCKT-1017,2025-03-18,2025-03-19,Software,Liam,44.4
TCKT-1018,2025-03-08,2025-03-08,Hardware,Alex,18.3
TCKT-1019,2025-04-18,2025-04-19,Login,Liam,46.9
TCKT-1020,2025-04-04,2025-04-05,Software,James,36
TCKT-1021,2025-03-03,2025-03-03,Hardware,Alex,17.1
TCKT-1022,2025-04-18,2025-04-18,Software,Maria,5.2
TCKT-1023,2025-05-10,2025-05-12,Hardware,James,68.9
TCKT-1024,2025-05-02,2025-05-02,Network,Fatima,14.7
TCKT-1025,2025-03-07,2025-03-09,Hardware,Fatima,51.5
TCKT-1026,2025-03-20,2025-03-22,Software,Maria,58.3
TCKT-1027,2025-04-02,2025-04-03,Hardware,Alex,42.1
TCKT-1028,2025-03-09,2025-03-11,Email,James,65.6
TCKT-1029,2025-04-02,2025-04-02,Software,Liam,12.2
TCKT-1030,2025-03-13,2025-03-15,Email,Liam,65
TCKT-1031,2025-03-19,2025-03-19,Hardware,Liam,10.6
TCKT-1032,2025-03-18,2025-03-18,Email,Maria,21.9
TCKT-1033,2025-05-10,2025-05-12,Login,James,51.3
TCKT-1034,2025-04-14,2025-04-14,Hardware,Alex,7.5
TCKT-1035,2025-04-28,2025-04-30,Login,Maria,54.2
TCKT-1036,2025-03-29,2025-03-31,Performance,Fatima,54.5
TCKT-1037,2025-04-09,2025-04-09,Hardware,James,13.1
TCKT-1038,2025-04-16,2025-04-17,Software,Maria,47
TCKT-1039,2025-03-04,2025-03-04,Software,James,10.7
TCKT-1040,2025-04-22,2025-04-24,Login,James,58.2
TCKT-1041,2025-05-01,2025-05-02,Hardware,Liam,26.1
TCKT-1042,2025-05-04,2025-05-04,Network,James,18.6
TCKT-1043,2025-03-21,2025-03-21,Hardware,Fatima,12.3
TCKT-1044,2025-03-01,2025-03-01,Email,James,3.7
TCKT-1045,2025-04-05,2025-04-07,Performance,Maria,54.5
TCKT-1046,2025-04-13,2025-04-14,Software,Fatima,24.6
TCKT-1047,2025-04-30,2025-04-30,Network,Liam,11.5
TCKT-1048,2025-05-06,2025-05-06,Hardware,Alex,21.1
TCKT-1049,2025-03-29,2025-03-29,Network,Alex,23.6
TCKT-1050,2025-04-13,2025-04-15,Software,Maria,53.1
TCKT-1051,2025-04-24,2025-04-24,Email,Fatima,10.2
TCKT-1052,2025-04-09,2025-04-10,Performance,Alex,37.4
TCKT-1053,2025-03-17,2025-03-18,Hardware,Fatima,26.9
TCKT-1054,2025-04-27,2025-04-29,Email,Maria,64
TCKT-1055,2025-05-04,2025-05-04,Hardware,Fatima,0.1
TCKT-1056,2025-04-30,2025-05-02,Email,James,66
TCKT-1057,2025-04-18,2025-04-19,Network,Alex,24.4
TCKT-1058,2025-04-05,2025-04-05,Email,Alex,7.4
TCKT-1059,2025-04-22,2025-04-22,Email,James,1.9
TCKT-1060,2025-05-17,2025-05-18,Software,Liam,30.4
TCKT-1061,2025-04-12,2025-04-13,Network,Liam,41.3
TCKT-1062,2025-05-17,2025-05-17,Hardware,Fatima,3.7
TCKT-1063,2025-04-03,2025-04-05,Login,Alex,67.8
TCKT-1064,2025-05-08,2025-05-09,Network,Maria,33.9
TCKT-1065,2025-04-21,2025-04-23,Performance,Liam,65.2
TCKT-1066,2025-03-28,2025-03-28,Network,James,5.8
TCKT-1067,2025-04-02,2025-04-04,Hardware,Fatima,55.5
TCKT-1068,2025-03-21,2025-03-22,Network,Alex,42.1
TCKT-1069,2025-03-12,2025-03-14,Performance,James,64.6
TCKT-1070,2025-05-02,2025-05-04,Hardware,Alex,69
TCKT-1071,2025-04-09,2025-04-09,Login,Maria,6.8
TCKT-1072,2025-03-10,2025-03-10,Network,James,11.7
TCKT-1073,2025-04-02,2025-04-03,Email,Alex,45.4
TCKT-1074,2025-03-10,2025-03-10,Hardware,Maria,14.5
TCKT-1075,2025-04-08,2025-04-08,Email,Fatima,8.6
TCKT-1076,2025-05-05,2025-05-06,Email,Fatima,28.6
TCKT-1077,2025-03-31,2025-04-01,Network,Liam,43.2
TCKT-1078,2025-03-28,2025-03-30,Network,Liam,66.9
TCKT-1079,2025-04-20,2025-04-22,Email,Maria,70.2
TCKT-1080,2025-05-10,2025-05-12,Email,Maria,57.4
TCKT-1081,2025-04-07,2025-04-07,Email,James,2.1
TCKT-1082,2025-05-09,2025-05-11,Performance,Liam,51.5
TCKT-1083,2025-04-19,2025-04-21,Login,Maria,50.6
TCKT-1084,2025-03-30,2025-04-01,Login,Maria,53.7
TCKT-1085,2025-03-06,2025-03-07,Login,Alex,43.2
TCKT-1086,2025-05-13,2025-05-14,Email,James,43.8
TCKT-1087,2025-05-16,2025-05-18,Email,James,69.9
TCKT-1088,2025-04-28,2025-04-28,Login,Fatima,12.2
TCKT-1089,2025-03-09,2025-03-11,Email,Alex,64
